filename	Id	Year	Who	Author	AuthorName	AuthorFirstname	Sexe	Title	notBefore	notAfter	Apres	Avant
buffenoir.xml	201502	2015	buffenoir	Buffenoir Aude	Buffenoir	Aude	2	Une science naturelle de Dieu ? Édition de la Theologia naturalis de Nicolas Bonet († 1343). Histoire et enjeux de la théologie naturelle en sa première figure	1300	1343	1300	1400
bur.xml	201503	2015	bur	Bur Gabriel	Bur	Gabriel	1	Dieu, le roi et la France. Prier pour le roi sous Philippe le Bel (1285-1314)	1285	1314	1200	1400
chevauche.xml	201504	2015	chevauche	Chevauché Sylvain	Chevauché	Sylvain	1	Confiscations en Catalogne française (1642-1652). La faveur royale loin du roi	1642	1652	1600	1700
dandine.xml	201505	2015	dandine	Dandine Charles	Dandine	Charles	1	Un recueil d'exempla franciscain méridional du <abbr>xiii</abbr><sup>e</sup> siècle. Édition critique du manuscrit BNF, lat. 3555	1200	1299	1200	1300
delalande.xml	201506	2015	delalande	Delalande Flora	Delalande	Flora	2	Les activités à caractère culturel dans les établissements pénitentiaires français (de la Libération aux années 1980)	1945	1980	1900	2000
faltot.xml	201507	2015	faltot	Faltot Fanny	Faltot	Fanny	2	Les Mémoires de Philippe de Vigneulles (1471-1522). Édition critique du manuscrit BNF, nouv. acq. fr. 6720	1471	1522	1400	1600
feeser.xml	201508	2015	feeser	Feeser Romain	Feeser	Romain	1	Thomas d’Aquin contre Grégoire Palamas. La Réfutation de la profession de foi des Athonites de Prochoros Kydonès. Édition, traduction et commentaire	1367	1368	1300	1400
fissier.xml	201509	2015	fissier	Fissier Émilie	Fissier	Émilie	2	Le ballet de l’Opéra de Paris sous le Second Empire	1852	1870	1800	1900
frantzwa.xml	201510	2015	frantzwa	Frantzwa Guillaume	Frantzwa	Guillaume	1	Vivre hors du cloître. L'habitat canonial à Metz au Bas Moyen Âge (1200-1530)	1200	1530	1200	1600
horrein.xml	201511	2015	horrein	Horrein Florian	Horrein	Florian	1	L’hydraulique à Paris à l’époque moderne. Adductions et distribution d’eau dans la ville (v. 1612 – v. 1733)	1612	1733	1600	1800
jacquemard.xml	201512	2015	jacquemard	Jacquemard Hélène	Jacquemard	Hélène	2	L’abbaye cistercienne de Vauclair et sa bibliothèque. Lire et écrire dans une abbaye cistercienne du Moyen Âge au <abbr>xviii</abbr><sup>e</sup> siècle	1134	1799	1100	1800
jolly.xml	201513	2015	jolly	Jolly Anne	Jolly	Anne	2	Financer le service des Ponts-et-Chaussées. La gestion du trésorier général Gabriel Prévost (1748-1778)	1748	1778	1700	1800
landais.xml	201514	2015	landais	Landais Anne	Landais	Anne	2	Édition critique du Trialogue Quiéret (1461)	1461	1461	1400	1500
leberre.xml	201515	2015	leberre	leberre Gilles	leberre	Gilles	1	Das ist der stat Strassburg ordenunge irs fussvolckes. L’organisation d’une armée communale au <abbr>xv</abbr><sup>e</sup> siècle : l’exemple de Strasbourg	1400	1499	1400	1500
lemoullecrieu.xml	201516	2015	lemoullecrieu	Le Moullec-Rieu Aude	Le Moullec-Rieu	Aude	2	Maximilien Rubel, éditeur de Marx dans la Bibliothèque de la Pléiade (1955-1968)	1955	1968	1900	2000
morel.xml	201517	2015	morel	Morel Thomas	Morel	Thomas	1	Quand un prélat monte à la capitale. Tristan de Salazar et l’hôtel parisien des archevêques de Sens	1483	1519	1400	1600
naddeo.xml	201518	2015	naddeo	Naddeo Étienne	Naddeo	Étienne	1	Les bibliothèques populaires du département de la Seine (1861-1945)	1861	1945	1800	2000
noual.xml	201519	2015	noual	Noual Clément	Noual	Clément	1	À l’enseigne de La Cloche d’or. Les Le Guay, une dynastie de fondeurs de cloches à Paris sous l’Ancien Régime	1650	1741	1600	1800
paris.xml	201520	2015	paris	Paris Louis	Paris	Louis	1	Souvenirs et impressions du siège de Paris. Édition critique et commentaire	1870	1871	1800	1900
pauplin.xml	201521	2015	pauplin	Pauplin Pascale	Pauplin	Pascale	2	Éclat des églises de Beauvais à la Renaissance. Décor et mobilier (1515-1574)	1515	1574	1500	1600
pinoteau.xml	201522	2015	pinoteau	Pinoteau Henri	Pinoteau	Henri	1	Les chasses royales sous Louis XVI et leur sort durant la Révolution : splendeur et ruine du monde des plaisirs de Sa Majesté (1774-1799)	1774	1799	1700	1800
prevost.xml	201523	2015	prevost	Prévost Xavier	Prévost	Xavier	1	Les premières lois imprimées. Étude des actes royaux imprimés de Charles VIII à Henri II (1483-1559)	1483	1559	1400	1600
talarmin.xml	201524	2015	talarmin	Talarmin Marguerite	Talarmin	Marguerite	2	Partition pour flûtes sur fond de mer. L'intégration des flûtes hollandaises dans la marine française, 1595-1815	1595	1815	1500	1900
tarfaoui.xml	201525	2015	tarfaoui	Tarfaoui Nadia	Tarfaoui	Nadia	2	Le Libellus de notitia orbis de Jean, Archevêque de Sultanieh	1404	1404	1400	1500
vanriest.xml	201526	2015	vanriest	Vanriest Élise	Vanriest	Élise	2	Verre et verriers à Paris dans la seconde moitié du <abbr>xvi</abbr><sup>e</sup> siècle (1547-1610)	1547	1610	1500	1700
vaysse.xml	201527	2015	vaysse	Vaysse Élodie	Vaysse	Élodie	2	Les Elle « Ferdinand », la peinture en héritage. Un atelier parisien au Grand Siècle (1601-1717)	1601	1717	1600	1800
